Target,Sample,N,Efficiency,MeanTCN,MeanAdjustedTCN,StdTCN,StdAdjustedTCN
ITS,S3-5,6,1.9928449445226508,2.796388089971907e7,1.1129432781491606e7,1.5819360579339843e6,594951.9658088806
16S,S3-5,6,1.9009170295913114,8.147729146160927e7,1.8398085551007584e8,4.1041624954256383e6,6.594133751152361e6
ITS,S1-4,6,1.9260939911651063,3.698400251713195e7,3.0738588170691293e7,376837.79863437195,274985.6690289462
16S,S1-4,6,1.9300628928765668,1.1852874690370317e8,2.0573481130732402e8,4.572391083330888e6,6.217658423196837e6
ITS,S3-8,6,1.9657716088178145,2.629353787401612e7,1.400443586678089e7,1.1026194544589457e6,567911.7184757108
16S,S3-8,6,1.933307846707816,6.759145201928397e7,1.1749313960212375e8,2.7504716864055446e6,3.973092825616936e6
ITS,S5-3,6,1.9208356175467722,3.903431533632747e7,3.43832937749371e7,524130.2802309595,447878.65640495176
16S,S5-3,6,1.873178372033998,9.54071497455035e7,2.6860800351750314e8,5.023522064992586e6,7.559409317655374e6
ITS,S2-3,6,1.9949860041468463,1.0984262124384369e8,4.68800020595415e7,7.464216667425594e6,3.113271532554179e6
ITS,S5-5,6,2.0677655670218167,4.062610854803197e7,1.5371497130257078e7,3.3311833735012487e6,1.1643479269758703e6
16S,S2-3,6,1.9245533025554928,1.4218024441023138e8,2.5536939886280036e8,5.398491968909626e6,7.268964738307966e6
16S,S5-5,6,1.869602048594774,8.475668507039778e7,2.4876566632023802e8,5.607244779436889e6,1.0912113700449556e7
ITS,S5-6,6,1.9229165719855117,3.6165633136583716e7,3.1114684213628303e7,780197.8034667468,668373.8174531942
16S,S5-6,6,1.9091762388182705,6.633021217105929e7,1.4167129465566602e8,2.3193510915784608e6,2.6693015171308536e6
ITS,S5-7,6,2.0164149985349997,2.3504820668358516e7,8.553826035488993e6,2.0056307419284359e6,730151.634319075
16S,S5-7,6,2.0317240636387544,7.440464039391159e7,7.440464039391159e7,1.6816224231474954e6,1.6816224231474954e6
ITS,S5-8,6,2.020804361994254,3.4481486547804244e7,1.2895783651857505e7,1.3356409997845022e6,325580.64202230796
16S,S5-8,6,1.9656791805718066,7.82633796982349e7,1.034049959738505e8,1.0840209274241752e6,805246.910651259
ITS,S2-7,6,1.994282180834007,3.9516929731207006e7,1.5849908871492237e7,1.4107265775823842e6,439823.4271624539
16S,S2-7,6,2.0275885681230124,1.2976275865560801e8,1.2976275865560801e8,6.813312479538685e6,6.813312479538685e6
ITS,S2-8,6,1.8767299817912335,5.486784133152334e7,7.796308325869666e7,5.128006767945351e6,6.9745719890277935e6
16S,S2-8,6,2.0095897400219496,1.440201506940275e8,1.440201506940275e8,2.7462423261341304e6,2.7462423261341304e6
ITS,A1-2,6,1.8907102559818758,4.799060148378142e7,5.927255051617854e7,2.139864948756528e6,2.487053623137905e6
ITS,A3-4,6,1.9425653540434176,7.582615373760894e7,5.2949970694001324e7,3.8868978636638937e6,2.5461987311625527e6
